"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Koyo Platinum CX 110 3.5 mm Handsfree iPhone Mixed Color', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [79]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fca'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [84]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fc9'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [84]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fc9'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'iPhone'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489648983/CX_110_nmtnaq.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fcd')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649104/CX_110-1_ezipov.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fcc')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649208/CX_110-2_ehnwke.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fcb')}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'iPhone', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fc8'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'product_id': ObjectId('58cd51e4f2039c000f530861')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Memory Card'], u'name': u'Sandisk Ultra 64 GB Micro SD Class 10 Memory Card', u'tags': [], u'productWarranty': u'7 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e893bd31a86d000f74e05a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [1445]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d8f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [1445]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d8e'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [1445]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d8e'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'7 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Sandisk'], u'Packaging': [u'Yes'], u'Memory': [u'64 GB'], u'Model': [u'Ultra'], u'Type': [u'Micro SD'], u'Class': [u'Class 10']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 334000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1453145639/ultra-microsdhc-uhs-I-class-10-64GB_wvnort.webp', u'_id': ObjectId('58fdf63ea5b2b13316d54d90')}], u'details': [{u'value': u'Sandisk', u'key': u'Brand'}, {u'value': u'Micro SD', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'64 GB', u'key': u'Memory'}, {u'value': u'Ultra', u'key': u'Model'}, {u'value': u'Class 10', u'key': u'Class'}], u'_id': ObjectId('58fdf63ea5b2b13316d54d8d'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 334000), u'product_id': ObjectId('56a21a015df9682f36e7c602')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Memory Card'], u'name': u'Strontium Nitro 16 GB Micro SD Class 10 Memory Card with OTG Card Reader- USB 3.0', u'tags': [], u'productWarranty': u'5 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e893bd31a86d000f74e05a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [490]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d97'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [490]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d96'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [490]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d96'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'5 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Strontium'], u'Packaging': [u'Yes'], u'Memory': [u'16 GB'], u'Model': [u'Nitro'], u'Type': [u'Micro SD'], u'Class': [u'Class 10']}, u'updatedAt': datetime.datetime(2017, 5, 31, 9, 44, 25, 921000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1469612204/31gLlmhNPML._SL160__mehdbn.webp', u'_id': ObjectId('58fdf63ea5b2b13316d54d98')}], u'details': [{u'value': u'Strontium', u'key': u'Brand'}, {u'value': u'Micro SD', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'16 GB', u'key': u'Memory'}, {u'value': u'Nitro', u'key': u'Model'}, {u'value': u'Class 10', u'key': u'Class'}], u'_id': ObjectId('58fdf63ea5b2b13316d54d95'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 334000), u'product_id': ObjectId('579ae779c6b79aa926a79669')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Ubon UB 31E Economy Series 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [40]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f60'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [40]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f5f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [40]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f5f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Ubon'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 343000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1462379203/c791b214-1171-4023-b6fa-a1c733377e26_nr23y9.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f61')}], u'details': [{u'value': u'Ubon', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f5e'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 343000), u'product_id': ObjectId('572b7928677b7d5d7ea55b4d')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Mobile Life 3.5 mm Handsfree Universal', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [55]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f6c'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [58]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f6b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [58]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f6b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Mobile Life'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Universal'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 343000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1472905040/index_drvoo8.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f6d')}], u'details': [{u'value': u'Mobile Life', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f6a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 343000), u'product_id': ObjectId('5808f8b5c6b79aa926a83265')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-07EP 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [26]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f84'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [24]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f83'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [24]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f83'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'No']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486026339/IN-07EP_hinxol.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f85')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'No', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f82'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'product_id': ObjectId('58942b7277b6861d384b3d12')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-14U 3.5 mm Handsfree Universal', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [70]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f90'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f8f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f8f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Universal'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486026221/IN-14U_rwfmyb.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f91')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f8e'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'product_id': ObjectId('58942b7377b6861d384b3d21')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-21EP 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [38]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f98'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f97'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f97'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486026752/21EP_qrc8g8.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f99')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f96'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'product_id': ObjectId('58942b7377b6861d384b3d2b')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Koyo Platinum CX 120 3.5 mm Handsfree N95 Mixed Color', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [88]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fdc'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [95]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fdb'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [95]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fdb'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'N95'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649903/CX_120_ln0y3a.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fde')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489649909/CX_120-1_j6lawt.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fdd')}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'N95', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fda'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'product_id': ObjectId('58cd51e5f2039c000f530876')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Pinglo 3.5 mm Handsfree Champ Blue', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58edd5e831a86d000f74e386'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [55]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f4c'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [58]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f4b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [58]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f4b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Blue'], u'Brand': [u'Pinglo'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 342000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1461156718/pinglo-solid-400x400-imaegwuqgk7fw8gg_slwsik.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f4d')}], u'details': [{u'value': u'Pinglo', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Blue', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f4a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 342000), u'product_id': ObjectId('5717824cf4145dfe369ac825')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Intex HFK-101 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ede3ff31a86d000f74e3b2'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [66]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fc0'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [68]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fbf'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [68]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fbf'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Intex'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486030900/41XU_2BPcgrRL_e5nqsh.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fc1')}], u'details': [{u'value': u'Intex', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fbe'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'product_id': ObjectId('58cd51e4f2039c000f530855')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-04EP 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [38]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f94'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f93'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [39]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f93'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486026657/03_04EP_fom5jq.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f95')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f92'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'product_id': ObjectId('58942b7377b6861d384b3d26')}"
